Info 0    [18:16:11.904] Starting TS Server
Info 15940[20:29:36.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1597 structureChanged: false structureIsReused:: Completely Elapsed: 32.70371900126338ms
Info 15941[20:29:36.036] Different program with same set of files
Info 15942[20:29:36.036] getCompletionData: Get current token: 0.004891000688076019
Info 15943[20:29:36.036] getCompletionData: Is inside comment: 0.0017590001225471497
Info 15944[20:29:36.036] getCompletionData: Get previous token: 0.0262099988758564
Info 15945[20:29:36.036] getCompletionsAtPosition: isCompletionListBlocker: 0.010081000626087189
Info 15946[20:29:36.086] getCompletionData: Semantic work: 49.85281000286341
Info 15947[20:29:36.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.108264997601509
Info 15948[20:29:36.093] getCompletionData: Get current token: 0.004812002182006836
Info 15949[20:29:36.093] getCompletionData: Is inside comment: 0.0028019994497299194
Info 15950[20:29:36.093] getCompletionData: Get previous token: 0.023643996566534042
Info 15951[20:29:36.093] getCompletionsAtPosition: isCompletionListBlocker: 0.010722998529672623
Info 15952[20:29:36.097] getCompletionData: Semantic work: 4.476975001394749
Info 15953[20:29:36.099] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.2789429984986782
Info 15954[20:29:36.100] getCompletionData: Get current token: 0.006873998790979385
Info 15955[20:29:36.100] getCompletionData: Is inside comment: 0.007726997137069702
Info 15956[20:29:36.100] getCompletionData: Get previous token: 0.05372399836778641
Info 15957[20:29:36.100] getCompletionsAtPosition: isCompletionListBlocker: 0.023674000054597855
Info 15958[20:29:36.103] getCompletionData: Semantic work: 2.782304000109434
Info 15959[20:29:36.105] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4550240002572536
Info 15960[20:29:36.106] getCompletionData: Get current token: 0.004441998898983002
Info 15961[20:29:36.106] getCompletionData: Is inside comment: 0.0015910007059574127
Info 15962[20:29:36.106] getCompletionData: Get previous token: 0.020318999886512756
Info 15963[20:29:36.106] getCompletionsAtPosition: isCompletionListBlocker: 0.025961998850107193
Info 15964[20:29:36.110] getCompletionData: Semantic work: 4.0016850009560585
Info 15965[20:29:36.114] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.121634002774954
Info 15966[20:29:36.184] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15967[20:29:36.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1598 structureChanged: false structureIsReused:: Completely Elapsed: 27.018036000430584ms
Info 15968[20:29:36.211] Different program with same set of files
Info 15969[20:29:36.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15970[20:29:36.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1599 structureChanged: false structureIsReused:: Completely Elapsed: 33.85009200125933ms
Info 15971[20:29:36.350] Different program with same set of files
Info 15972[20:29:36.541] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15973[20:29:36.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1600 structureChanged: false structureIsReused:: Completely Elapsed: 29.676442999392748ms
Info 15974[20:29:36.571] Different program with same set of files
Info 15975[20:29:37.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15976[20:29:37.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1601 structureChanged: false structureIsReused:: Completely Elapsed: 26.847615998238325ms
Info 15977[20:29:37.041] Different program with same set of files
Info 15978[20:29:37.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15979[20:29:37.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1602 structureChanged: false structureIsReused:: Completely Elapsed: 21.53184200078249ms
Info 15980[20:29:37.109] Different program with same set of files
Info 15981[20:29:37.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15982[20:29:37.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1603 structureChanged: false structureIsReused:: Completely Elapsed: 34.52642900124192ms
Info 15983[20:29:37.539] Different program with same set of files
Info 15984[20:29:37.932] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15985[20:29:37.932] Elapsed:: 0.030083000659942627ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15986[20:29:38.259] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/ad9ca7cf0adab6eec94a7739b7d83fc0.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 15987[20:29:38.259] Elapsed:: 0.03745399788022041ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/ad9ca7cf0adab6eec94a7739b7d83fc0.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 15988[20:29:38.259] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/ad9ca7cf0adab6eec94a7739b7d83fc0.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15989[20:29:38.259] Elapsed:: 0.014304999262094498ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/ad9ca7cf0adab6eec94a7739b7d83fc0.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15990[20:29:38.259] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/ad9ca7cf0adab6eec94a7739b7d83fc0.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 15991[20:29:38.259] Elapsed:: 0.007806997746229172ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/ad9ca7cf0adab6eec94a7739b7d83fc0.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 15992[20:29:42.475] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15993[20:29:42.475] Elapsed:: 0.055041998624801636ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 15994[20:29:42.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 15995[20:29:42.505] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1604 structureChanged: false structureIsReused:: Completely Elapsed: 27.900784999132156ms
Info 15996[20:29:42.505] Different program with same set of files
Info 15997[20:29:42.506] getCompletionData: Get current token: 0.006802998483181
Info 15998[20:29:42.506] getCompletionData: Is inside comment: 0.0025929994881153107
Info 15999[20:29:42.506] getCompletionData: Get previous token: 0.029608000069856644
Info 16000[20:29:42.506] getCompletionsAtPosition: isCompletionListBlocker: 0.010324999690055847
Info 16001[20:29:42.541] getCompletionData: Semantic work: 35.52607500180602
Info 16002[20:29:42.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.048327997326851
Info 16003[20:29:43.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16004[20:29:43.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1605 structureChanged: false structureIsReused:: Completely Elapsed: 23.207316998392344ms
Info 16005[20:29:43.040] Different program with same set of files
Info 16006[20:29:43.790] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16007[20:29:43.790] Elapsed:: 0.0357699990272522ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16008[20:29:44.123] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/1d76332e2844b0005ed775125f9e9944.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16009[20:29:44.123] Elapsed:: 0.02640100196003914ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/1d76332e2844b0005ed775125f9e9944.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 16010[20:29:44.123] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/1d76332e2844b0005ed775125f9e9944.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16011[20:29:44.123] Elapsed:: 0.01710600033402443ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/1d76332e2844b0005ed775125f9e9944.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16012[20:29:44.123] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/1d76332e2844b0005ed775125f9e9944.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16013[20:29:44.123] Elapsed:: 0.01690400019288063ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules/.cache/babel-loader/1d76332e2844b0005ed775125f9e9944.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 16014[20:29:52.483] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16015[20:29:52.483] Elapsed:: 0.04172099754214287ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components/.#NavBar.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-react-router-routes-lab/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 16016[20:29:52.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16017[20:29:52.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1606 structureChanged: false structureIsReused:: Completely Elapsed: 47.83787199854851ms
Info 16018[20:29:52.724] Different program with same set of files
Info 16019[20:29:53.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
